Running with following options: 
 channel = tauTau 
 machine = lxplus 
 prodMode = GluGlu 
 sample = Radion 
 year = 2017 
 nTriggers = 9 
 iter = iter_0Baseline 
 nEvts = -1 
 mass_points = [2500] 
 best_path_baseline =  
 verbose = 0 
 reco = True 
 
evaluating for mass 2500
['root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-2500_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/70000/64200A69-077D-E64D-A235-9C73710C6BB3.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-2500_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/70000/45178547-589E-0545-8F7D-91BFADD6D025.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-2500_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/100000/E2F7B7FC-F101-4B44-87A6-F577BF80DDD6.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-2500_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/130000/362200F9-9725-9348-A923-9D2D7844967C.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-2500_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/70000/3CFC4891-EF5F-A842-9B3B-8B1914F4090D.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-2500_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/70000/AB378C4B-E1D5-724D-B993-C44FA5FEF132.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-2500_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/70000/BD690B3A-6451-074B-BD0C-277762F1C70F.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-2500_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/270000/A2F83E97-35A0-E446-BFAA-56851A62741D.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-2500_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/120000/1EF20583-2F2C-C54F-9810-763A430B444C.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-2500_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/120000/AD4CED12-D11F-D544-922E-B2C99DC5BECD.root']
filtering for channel tauTau
filtered for channel tauTau
before any filling, baseline path are [] 

['HLT_Ele32_WPTight_Gsf', 'HLT_Ele35_WPTight_Gsf', 'HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTauHPS30_eta2p1_CrossL1']
current baseline path are ['HLT_DoubleTightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg', 'HLT_DoubleMediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg', 'HLT_DoubleTightChargedIsoPFTau40_Trk1_eta2p1_Reg'] 

nTriggers=9, best_paths_baseline=['HLT_DoubleTightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg', 'HLT_DoubleMediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg', 'HLT_DoubleTightChargedIsoPFTau40_Trk1_eta2p1_Reg'], best_paths=['HLT_DoubleTightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg', 'HLT_DoubleMediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg', 'HLT_DoubleTightChargedIsoPFTau40_Trk1_eta2p1_Reg'] 

current paths = [('HLT_DoubleTightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg', 1.0), ('HLT_DoubleMediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg', 1.0), ('HLT_DoubleTightChargedIsoPFTau40_Trk1_eta2p1_Reg', 1.0)] 
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_HcalIsolatedbunch
all l1 seeds are 0 for the path HLT_HcalIsolatedbunch
all l1 seeds are 0 for the path HLT_HcalIsolatedbunch
all l1 seeds are 0 for the path HLT_HcalIsolatedbunch
all l1 seeds are 0 for the path HLT_HcalIsolatedbunch
all l1 seeds are 0 for the path HLT_HcalIsolatedbunch
all l1 seeds are 0 for the path HLT_HcalIsolatedbunch
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142
all l1 seeds are 0 for the path HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142
all l1 seeds are 0 for the path HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142
all l1 seeds are 0 for the path HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142
all l1 seeds are 0 for the path HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142
all l1 seeds are 0 for the path HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142
all l1 seeds are 0 for the path HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142
all l1 seeds are 0 for the path HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr
all l1 seeds are 0 for the path HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr
all l1 seeds are 0 for the path HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr
all l1 seeds are 0 for the path HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr
all l1 seeds are 0 for the path HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr
all l1 seeds are 0 for the path HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr
all l1 seeds are 0 for the path HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
entro in while 
7 ['HLT_DoubleTightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg', 'HLT_DoubleMediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg', 'HLT_DoubleTightChargedIsoPFTau40_Trk1_eta2p1_Reg', 'HLT_AK8PFJet500', 'HLT_AK8PFJet380_TrimMass30', 'HLT_PFMETTypeOne120_PFMHT120_IDTight', 'HLT_MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1']
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet20_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet20_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet20_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet20_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet20_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet20_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet20_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet20_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet40_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet40_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet40_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet40_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet40_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet40_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet40_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet40_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet70_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet70_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet70_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet70_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet70_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet70_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet70_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet70_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK8DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK8DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK8DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK8DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK8DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK8DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK8DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK8DiJet170_Mu5
all l1 seeds are 0 for the path HLT_DiPFJetAve40
all l1 seeds are 0 for the path HLT_DiPFJetAve40
all l1 seeds are 0 for the path HLT_DiPFJetAve40
all l1 seeds are 0 for the path HLT_DiPFJetAve40
all l1 seeds are 0 for the path HLT_DiPFJetAve40
all l1 seeds are 0 for the path HLT_DiPFJetAve40
all l1 seeds are 0 for the path HLT_DiPFJetAve40
all l1 seeds are 0 for the path HLT_DiPFJetAve40
all l1 seeds are 0 for the path HLT_DiPFJetAve60
all l1 seeds are 0 for the path HLT_DiPFJetAve60
all l1 seeds are 0 for the path HLT_DiPFJetAve60
all l1 seeds are 0 for the path HLT_DiPFJetAve60
all l1 seeds are 0 for the path HLT_DiPFJetAve60
all l1 seeds are 0 for the path HLT_DiPFJetAve60
all l1 seeds are 0 for the path HLT_DiPFJetAve60
all l1 seeds are 0 for the path HLT_DiPFJetAve60
all l1 seeds are 0 for the path HLT_Dimuon0_Upsilon_Muon_L1_TM0
all l1 seeds are 0 for the path HLT_Dimuon0_Upsilon_Muon_L1_TM0
all l1 seeds are 0 for the path HLT_Dimuon0_Upsilon_Muon_L1_TM0
all l1 seeds are 0 for the path HLT_Dimuon0_Upsilon_Muon_L1_TM0
all l1 seeds are 0 for the path HLT_Dimuon0_Upsilon_Muon_L1_TM0
all l1 seeds are 0 for the path HLT_Dimuon0_Upsilon_Muon_L1_TM0
all l1 seeds are 0 for the path HLT_Dimuon0_Upsilon_Muon_L1_TM0
all l1 seeds are 0 for the path HLT_Dimuon0_Upsilon_Muon_L1_TM0
all l1 seeds are 0 for the path HLT_DoubleMu20_7_Mass0to30_L1_DM4
all l1 seeds are 0 for the path HLT_DoubleMu20_7_Mass0to30_L1_DM4
all l1 seeds are 0 for the path HLT_DoubleMu20_7_Mass0to30_L1_DM4
all l1 seeds are 0 for the path HLT_DoubleMu20_7_Mass0to30_L1_DM4
all l1 seeds are 0 for the path HLT_DoubleMu20_7_Mass0to30_L1_DM4
all l1 seeds are 0 for the path HLT_DoubleMu20_7_Mass0to30_L1_DM4
all l1 seeds are 0 for the path HLT_DoubleMu20_7_Mass0to30_L1_DM4
all l1 seeds are 0 for the path HLT_DoubleMu20_7_Mass0to30_L1_DM4
all l1 seeds are 0 for the path HLT_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1
