Running with following options: 
 channel = tauTau 
 machine = lxplus 
 prodMode = GluGlu 
 sample = Radion 
 year = 2017 
 nTriggers = 9 
 iter = iter_0Baseline 
 nEvts = -1 
 mass_points = [270] 
 best_path_baseline =  
 verbose = 0 
 reco = True 
 
evaluating for mass 270
['root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-270_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/100000/F78F0C5A-B175-5B48-83DF-212EDA5B40CB.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-270_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/70000/74252CFB-C0A0-5043-969C-763779BFF686.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-270_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/70000/251807F8-5307-9848-88D3-05A4125E394D.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-270_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/100000/83B46758-8B1A-3048-9DEB-8674EEE43B4B.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-270_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/270000/AFE38936-BB0D-0C48-8F02-CCD9FB234FC5.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-270_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/100000/82EE46F2-970E-D949-A6BA-8BE984FABE87.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-270_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/60000/D36F5F88-2D79-154A-B896-FB0DAB6BEF43.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-270_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/260000/28E7A40D-42F1-5942-BE99-18594613FE4A.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-270_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/260000/79EA3C57-6049-CE46-A561-216DC71C9698.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-270_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/110000/94A0AF32-0A58-CC42-8304-87E8D22070D9.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-270_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/120000/E441CCCA-8EAE-874E-B56C-7EC5CA8C060B.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-270_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/120000/610AD4A6-7269-1F48-BB7E-CD05FB7462C8.root']
filtering for channel tauTau
filtered for channel tauTau
before any filling, baseline path are [] 

['HLT_Ele32_WPTight_Gsf', 'HLT_Ele35_WPTight_Gsf', 'HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTauHPS30_eta2p1_CrossL1']
current baseline path are ['HLT_DoubleTightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg', 'HLT_DoubleMediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg', 'HLT_DoubleTightChargedIsoPFTau40_Trk1_eta2p1_Reg'] 

nTriggers=9, best_paths_baseline=['HLT_DoubleTightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg', 'HLT_DoubleMediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg', 'HLT_DoubleTightChargedIsoPFTau40_Trk1_eta2p1_Reg'], best_paths=['HLT_DoubleTightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg', 'HLT_DoubleMediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg', 'HLT_DoubleTightChargedIsoPFTau40_Trk1_eta2p1_Reg'] 

current paths = [('HLT_DoubleTightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg', 1.0), ('HLT_DoubleMediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg', 1.0), ('HLT_DoubleTightChargedIsoPFTau40_Trk1_eta2p1_Reg', 1.0)] 
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_HcalIsolatedbunch
all l1 seeds are 0 for the path HLT_HcalIsolatedbunch
all l1 seeds are 0 for the path HLT_HcalIsolatedbunch
all l1 seeds are 0 for the path HLT_HcalIsolatedbunch
all l1 seeds are 0 for the path HLT_HcalIsolatedbunch
all l1 seeds are 0 for the path HLT_HcalIsolatedbunch
all l1 seeds are 0 for the path HLT_HcalIsolatedbunch
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142
all l1 seeds are 0 for the path HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142
all l1 seeds are 0 for the path HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142
all l1 seeds are 0 for the path HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142
all l1 seeds are 0 for the path HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142
all l1 seeds are 0 for the path HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142
all l1 seeds are 0 for the path HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142
all l1 seeds are 0 for the path HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr
all l1 seeds are 0 for the path HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr
all l1 seeds are 0 for the path HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr
all l1 seeds are 0 for the path HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr
all l1 seeds are 0 for the path HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr
all l1 seeds are 0 for the path HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr
all l1 seeds are 0 for the path HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
entro in while 
7 ['HLT_DoubleTightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg', 'HLT_DoubleMediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg', 'HLT_DoubleTightChargedIsoPFTau40_Trk1_eta2p1_Reg', 'HLT_PFHT380_SixPFJet32_DoublePFBTagCSV_2p2', 'HLT_PFHT300PT30_QuadPFJet_75_60_45_40_TriplePFBTagCSV_3p0', 'HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_PixelVeto_Mass55', 'HLT_DoubleMediumChargedIsoPFTau35_Trk1_eta2p1_Reg']
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet20_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet20_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet20_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet20_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet20_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet20_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet20_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet20_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet40_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet40_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet40_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet40_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet40_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet40_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet40_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet40_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet70_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet70_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet70_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet70_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet70_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet70_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet70_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet70_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK8DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK8DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK8DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK8DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK8DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK8DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK8DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK8DiJet170_Mu5
all l1 seeds are 0 for the path HLT_DiPFJetAve40
all l1 seeds are 0 for the path HLT_DiPFJetAve40
all l1 seeds are 0 for the path HLT_DiPFJetAve40
all l1 seeds are 0 for the path HLT_DiPFJetAve40
all l1 seeds are 0 for the path HLT_DiPFJetAve40
all l1 seeds are 0 for the path HLT_DiPFJetAve40
all l1 seeds are 0 for the path HLT_DiPFJetAve40
all l1 seeds are 0 for the path HLT_DiPFJetAve40
all l1 seeds are 0 for the path HLT_DiPFJetAve60
all l1 seeds are 0 for the path HLT_DiPFJetAve60
all l1 seeds are 0 for the path HLT_DiPFJetAve60
all l1 seeds are 0 for the path HLT_DiPFJetAve60
all l1 seeds are 0 for the path HLT_DiPFJetAve60
all l1 seeds are 0 for the path HLT_DiPFJetAve60
all l1 seeds are 0 for the path HLT_DiPFJetAve60
all l1 seeds are 0 for the path HLT_DiPFJetAve60
all l1 seeds are 0 for the path HLT_Dimuon0_Upsilon_Muon_L1_TM0
all l1 seeds are 0 for the path HLT_Dimuon0_Upsilon_Muon_L1_TM0
all l1 seeds are 0 for the path HLT_Dimuon0_Upsilon_Muon_L1_TM0
all l1 seeds are 0 for the path HLT_Dimuon0_Upsilon_Muon_L1_TM0
all l1 seeds are 0 for the path HLT_Dimuon0_Upsilon_Muon_L1_TM0
all l1 seeds are 0 for the path HLT_Dimuon0_Upsilon_Muon_L1_TM0
all l1 seeds are 0 for the path HLT_Dimuon0_Upsilon_Muon_L1_TM0
all l1 seeds are 0 for the path HLT_Dimuon0_Upsilon_Muon_L1_TM0
all l1 seeds are 0 for the path HLT_DoubleMu20_7_Mass0to30_L1_DM4
all l1 seeds are 0 for the path HLT_DoubleMu20_7_Mass0to30_L1_DM4
all l1 seeds are 0 for the path HLT_DoubleMu20_7_Mass0to30_L1_DM4
all l1 seeds are 0 for the path HLT_DoubleMu20_7_Mass0to30_L1_DM4
all l1 seeds are 0 for the path HLT_DoubleMu20_7_Mass0to30_L1_DM4
all l1 seeds are 0 for the path HLT_DoubleMu20_7_Mass0to30_L1_DM4
all l1 seeds are 0 for the path HLT_DoubleMu20_7_Mass0to30_L1_DM4
all l1 seeds are 0 for the path HLT_DoubleMu20_7_Mass0to30_L1_DM4
all l1 seeds are 0 for the path HLT_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_CrossL1
